numtc,step,date,lon,lat,vmax,pmin
1,1,2010-06-17 12:00:00,-31.6,6.6,8.414,1012.53
1,2,2010-06-17 18:00:00,-28.6,7.6,8.496,1013.24
1,3,2010-06-18 00:00:00,-29.4,7.6,8.419,1012.36
1,4,2010-06-18 06:00:00,-30.2,7.6,8.416,1013.07
1,5,2010-06-18 12:00:00,-31.0,7.6,7.875,1012.28
1,6,2010-06-18 18:00:00,-31.8,7.6,9.485,1013.01
1,7,2010-06-19 00:00:00,-32.6,7.6,9.369,1011.96
1,8,2010-06-19 06:00:00,-33.4,7.6,10.278,1012.21
1,9,2010-06-19 12:00:00,-34.6,7.6,10.654,1011.2
1,10,2010-06-19 18:00:00,-34.8,8.4,10.707,1011.92
1,11,2010-06-20 00:00:00,-36.6,8.0,9.949,1010.68
1,12,2010-06-20 06:00:00,-37.6,8.2,11.067,1011.2
1,13,2010-06-20 12:00:00,-40.2,9.4,12.25,1009.83
1,14,2010-06-20 18:00:00,-42.6,10.0,12.558,1011.18
1,15,2010-06-21 00:00:00,-45.0,10.6,11.937,1010.28
1,16,2010-06-21 06:00:00,-47.2,11.2,12.249,1011.47
1,17,2010-06-21 12:00:00,-49.8,11.8,12.952,1010.38
1,18,2010-06-21 18:00:00,-52.0,12.0,13.196,1011.98
1,19,2010-06-22 00:00:00,-54.0,12.0,13.494,1010.77
1,20,2010-06-22 06:00:00,-55.8,12.2,15.377,1011.15
1,21,2010-06-22 12:00:00,-57.8,12.8,18.707,1008.15
1,22,2010-06-22 18:00:00,-59.6,13.2,21.353,1007.26
1,23,2010-06-23 00:00:00,-61.4,13.6,20.699,1004.78
1,24,2010-06-23 06:00:00,-63.2,13.6,24.0,1003.97
1,25,2010-06-23 12:00:00,-64.6,13.6,25.006,1001.11
1,26,2010-06-23 18:00:00,-66.0,13.6,25.73,1001.6
1,27,2010-06-24 00:00:00,-67.2,13.8,24.18,1000.6
1,28,2010-06-24 06:00:00,-68.4,13.8,23.869,999.89
1,29,2010-06-24 12:00:00,-69.6,13.8,24.26,998.75
1,30,2010-06-24 18:00:00,-70.8,13.6,25.174,997.37
1,31,2010-06-25 00:00:00,-71.6,13.8,27.637,993.89
1,32,2010-06-25 06:00:00,-72.4,14.0,26.903,992.92
1,33,2010-06-25 12:00:00,-73.2,14.2,31.482,985.46
1,34,2010-06-25 18:00:00,-74.2,14.4,36.932,981.78
1,35,2010-06-26 00:00:00,-75.2,15.0,39.58,974.63
1,36,2010-06-26 06:00:00,-76.0,15.4,40.228,971.04
1,37,2010-06-26 12:00:00,-77.0,15.8,43.707,964.64
1,38,2010-06-26 18:00:00,-77.8,16.6,48.559,959.93
1,39,2010-06-27 00:00:00,-79.0,17.6,48.17,958.24
1,40,2010-06-27 06:00:00,-80.2,18.4,48.469,956.83
1,41,2010-06-27 12:00:00,-81.2,19.2,51.001,951.88
